txHash;txType;debitAsset;debitAmount;creditAsset;creditAmount;txFeeAmount;Memo;debitAccount;creditAccount;txFeeAccount;timestamp;dateTime
0xe38780bcfcd4e5bd0ff1a6d3adf79f2a22782900378d39769bb2628f9f818f77;Withdrawl;;;ETH;0.03;0.00063;;;;;1593803209;
0x0916798fa2e4e4bdae93b4345c895e827005d6f5c86d2caafe6412340e50e8c7;Fee;;;ETH;;0.001812825;;;;;1594847237;
0x6ffe4da4cdabc6a7756ce992ebd6974defa7220428e2c97612c27ff1262b082d;Withdrawl;;;cUSDC;7713.08874806;0.0067834935;Withdrawal 7713.08874806 cUSDC;;;;1594847490;
0x6ffe4da4cdabc6a7756ce992ebd6974defa7220428e2c97612c27ff1262b082d;Withdrawl;;;cUSDC;7713.08874806;0.0067834935;Withdrawal 7713.08874806 cUSDC;;;;1594847490;
0x6ffe4da4cdabc6a7756ce992ebd6974defa7220428e2c97612c27ff1262b082d;Withdrawl;;;cUSDC;7713.08874806;0.0067834935;Withdrawal 7713.08874806 cUSDC;;;;1594847490;
0x44f07b1d16e3db8a1ff4ce1f111aeee8c2e2067f3db191e27414df90491fbbd0;Fee;;;ETH;;0.001248525;Approved  USDC For Trade On  Uniswap V2: Router 2;;;;1594847973;
0xf4392ef53f97bf96cfe63b34f89ebf97570dc9d4f5f2a59052c1f42bd91d1d14;Trade;USDC;162.584412;ETH;0.6961829880629851;0.00541247;Swap 162.584412 USDC for 0.6961829880629851 Ether on Uniswap;;;;1594937646;
0x4aac99dec5b1b2831857921458d8a3ba1d45967d7b8ad678c32be7a481acb6f9;Fee;;0;ETH;0;0.001136025;;;;;1595137579;
0xc8ddc9dd0a5fb8a316b89d716c8b68439cbcab4ba4daca1d3e866a368dfd7110;Deposit;ETH;0.2;;;0.016296;;;;;1600316536;
0xf1a065d2c2cc4c056e4cab9c8cc87bbc7da9e073e2e474f1325cdc4bd8e3ebca;Deposit;UNI;400;;;0.0572565;Deposit 400 UNI;;;;1600316582;
0x7a116dc714fe2cd5ef0ef84279f7ec06c4834b5588fbcfe88b93ec3d271dbc31;Fee;;;ETH;;0.0320229;Approved  UNI For Trade On  Uniswap V2: Router 2;;;;1600316656;
0xcd0e8bff86879368d491a39d67930e9d45e48651af90a0c23b84c5c544482798;Deposit;ETH;0.2;;;0.012096;;;;;1600316747;
0x982987ac002d27c55f876c89678037e6b7a2ce980403afd214d74d184d91e79d;Deposit;UNI;401.648035;;;0.0572607;Deposit 401.648035 UNI;;;;1600316829;
0x5f27d3932c1e551a2005a326526a8e4af329bc0ab2ec45f53c52b66b5d432d6d;Fee;;;ETH;;0.0320229;Approved  UNI For Trade On  Uniswap V2: Router 2;;;;1600317457;
0x3356dfa033eaff515ba36f16c6a830b2defd0c6462c767ebb7358b24283593da;Trade;UNI;401.648035;ETH;2.6216764886498405;0.0686945;Swap 401.648035 UNI for 2.6216764886498405 Ether on Uniswap;;;;1600317584;
0xac24317bb9dccf6a1388fe1016a80b7633e482b8bccedffdcb67135f323d92d4;Fee;;0;ETH;0;0.0142098;Loss on fail transaction;;;;1600319161;
0xa4a7c32a8403a83a00e797efc5dc7faf842fd0268eed0eb223c2df2cfbb5cc6f;Deposit;ETH;0.1;;;0.01659105;;;;;1600321240;
0xb149657396ddc4b245701f8151c8fbf6cfb57e6f39039ff5f0b35f71e806bc17;Deposit;ETH;0.15;;;0.01785;;;;;1600321387;
0x3d861d2ccefd0d9d9840a0a795800f02ccbcc0d6d95dbac0338a686e550574f2;Trade;UNI;400;ETH;2.6750945696727597;0.0686861;Swap 400 UNI for 2.6750945696727597 Ether on Uniswap;;;;1600321538;
0x6d06c3c14a335299099e1981bfc15535d9ec135dcca50acd1cfcc938e5c6ea98;Withdrawl;;;ETH;0.2;0.0175056;;;;;1600321839;
0x83df40d8b9a7982d92cf2b8361aee95a614d157931c637b2869c08a3c7a7a38e;Withdrawl;;;ETH;0.2;0.014196;;;;;1600322157;
0x03a3a3a5001467593ff1d2512fa6e8a568cf5572a20208ccc637a795b5457007;Withdrawl;;;ETH;2.5;0.011529;;;;;1600384373;
0xa8054f679a5c2726f2b989f5413c5c87d9731167f0bf2748454ab6db60aedb6f;Fee;;;ETH;;0.010725223;Approved  eRSDL For Trade On  Uniswap V2: Router 2;;;;1600789408;
0xaa687f096a01d415fd8e74428333450f519d7aea3352122ff63791e058e7ad7a;Deposit;UNI-V2;766.4153400572317;;;0.03789725;Deposit 766.4153400572317 UNI-V2;;;;1600789456;
0xaa687f096a01d415fd8e74428333450f519d7aea3352122ff63791e058e7ad7a;Deposit;UNI-V2;766.4153400572317;;;0.03789725;Deposit 766.4153400572317 UNI-V2;;;;1600789456;
0x6aadbe92b0f4dfdf4950e3776b8bccfcae1d286db9cf477b7dc5bc01a86bae55;Fee;;;ETH;;0.010938642;Approved  UNI-V2 For Trade On  0xf8377270af0c864d2b3bab73bb16c65b05767549;;;;1600789609;
0x92fafca07074ce6dd304cb9c66322e00cd263252faf24242e31d23e62737ce4b;Withdrawl;;;UNI-V2;766.4153400572317;0.034847348;Withdrawal 766.4153400572317 UNI-V2;;;;1600789734;
0x2bcc92d1187a6043646ac47e229d996814de4c672343cf81afb64c73066a1c5c;Fee;;;ETH;;0.00509289;Approved  UNI-V2 For Trade On  LuaSwap: Master Farmer LP Staking Pool;;;;1601320644;
0x6faedefa5ee812113752aa91bed3b621e26d28db1c4cdf75a7eda60b55b046df;Fee;;0;ETH;0;0.010146948;;;;;1601910513;
